State 110: {0: 0, 1: 0, 2: 0, 3: 0}
State 111: {0: 0, 1: 0, 2: 0, 3: 0}
State 112: {0: 0, 1: 0, 2: 0, 3: 0}
State 113: {0: 0, 1: 0, 2: 0, 3: 0}
State 210: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.020000000000000004}
State 211: {0: 0, 1: 0, 2: 0, 3: 0}
State 212: {0: -0.020000000000000004, 1: -0.023600000000000003, 2: -0.020000000000000004, 3: 0}
State 213: {0: 0, 1: 0, 2: 0, 3: 0}
State 310: {0: -0.05168000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 311: {0: 0, 1: 0, 2: 0, 3: 0}
State 312: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: 0.22444953315533542, 3: -0.020000000000000004}
State 313: {0: 0, 1: 0, 2: 0, 3: 0}
State 410: {0: 0.7529724004168254, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 411: {0: 0, 1: 0, 2: 0, 3: 0}
State 412: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: 0.09947165689850203, 3: -0.020000000000000004}
State 413: {0: 0, 1: 0, 2: 0, 3: 0}
State 510: {0: -0.05168000000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 511: {0: 0, 1: 0, 2: 0, 3: 0}
State 512: {0: -0.036000000000000004, 1: -0.03960000000000001, 2: 0.10275672365139729, 3: -0.020000000000000004}
State 513: {0: 0, 1: 0, 2: 0, 3: 0}
State 610: {0: -0.05528000000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 611: {0: 0, 1: 0, 2: 0, 3: 0}
State 612: {0: -0.036000000000000004, 1: -0.04312800000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 613: {0: 0, 1: 0, 2: 0, 3: 0}
State 710: {0: -0.05168000000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 711: {0: 0, 1: 0, 2: 0, 3: 0}
State 712: {0: -0.05168000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 713: {0: 0, 1: 0, 2: 0, 3: 0}
State 810: {0: -0.07064640000000003, 1: -0.07634880000000002, 2: -0.05880800000000001, 3: -0.06163040000000001}
State 811: {0: 0, 1: 0, 2: 0, 3: 0}
State 812: {0: -0.05168000000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.03960000000000001}
State 813: {0: 0, 1: 0, 2: 0, 3: 0}
State 910: {0: -0.07064640000000003, 1: -0.07634880000000002, 2: -0.05880800000000001, 3: -0.06098240000000002}
State 911: {0: 0, 1: 0, 2: 0, 3: 0}
State 912: {0: -0.05168000000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 913: {0: 0, 1: 0, 2: 0, 3: 0}
State 1010: {0: -0.07064640000000003, 1: -0.07699680000000002, 2: -0.07763184000000001, 3: -0.05880800000000001}
State 1011: {0: 0, 1: 0, 2: 0, 3: 0}
State 1012: {0: -0.05168000000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 1013: {0: 0, 1: 0, 2: 0, 3: 0}
State 1110: {0: -0.07763184000000001, 1: -0.07135200000000001, 2: -0.07238880000000002, 3: -0.07763184000000001}
State 1111: {0: 0, 1: 0, 2: 0, 3: 0}
State 1112: {0: -0.05168000000000001, 1: -0.05816000000000002, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 1113: {0: 0, 1: 0, 2: 0, 3: 0}
State 120: {0: 0, 1: 0, 2: 0, 3: 0}
State 121: {0: 0, 1: 0, 2: 0, 3: 0}
State 122: {0: 0, 1: 0, 2: 0, 3: 0}
State 123: {0: 0, 1: 0, 2: 0, 3: 0}
State 220: {0: 0.5780487123348288, 1: 0, 2: 0, 3: 0}
State 221: {0: 0, 1: 0, 2: 0, 3: 0}
State 222: {0: 0, 1: 0, 2: 0, 3: 0}
State 223: {0: 0, 1: 0, 2: 0, 3: 0}
State 320: {0: -0.020000000000000004, 1: -0.020269667611689652, 2: -0.027128000000000003, 3: 10.30002903563163}
State 321: {0: 0, 1: 0, 2: 0, 3: 0}
State 322: {0: 0, 1: 0, 2: 0, 3: 0}
State 323: {0: 0, 1: 0, 2: 0, 3: 0}
State 420: {0: 0.864887580645733, 1: 0.23386385464180628, 2: 0.11574302422693766, 3: 8.155912190707639}
State 421: {0: 0, 1: 0, 2: 0, 3: 0}
State 422: {0: -0.020000000000000004, 1: -0.023600000000000003, 2: 0, 3: 0}
State 423: {0: 0, 1: 0, 2: 0, 3: 0}
State 520: {0: 0.691181981402262, 1: -0.020000000000000004, 2: -0.027128000000000003, 3: -0.033414465127418726}
State 521: {0: 0, 1: 0, 2: 0, 3: 0}
State 522: {0: -0.03960000000000001, 1: -0.020000000000000004, 2: -0.023600000000000003, 3: -0.020000000000000004}
State 523: {0: 0, 1: 0, 2: 0, 3: 0}
State 620: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.027128000000000003, 3: 0.06562200032684277}
State 621: {0: 0, 1: 0, 2: 0, 3: 0}
State 622: {0: -0.03960000000000001, 1: -0.020000000000000004, 2: -0.023600000000000003, 3: -0.020000000000000004}
